profile_url,likes,comments,timestamp,type,caption,url,shortcode
https://www.instagram.com/astrosagedotcom,259,2,2026-03-20T05:31:57.000Z,Video,"नवरात्रि Day 3 का रहस्य 😳 | Maa Chandraghanta Power | Fear खत्म कैसे? | Navratri 2026

नवरात्रि के तीसरे दिन Maa Chandraghanta की पूजा क्यों होती है? जानिए उनकी hidden story, fear हटाने की शक्ति और powerful mantra। Navratri 2026 और Chaitra Navratri में इसका खास महत्व।

#navratri #navratri2026 #navaratri #chaitranavratri #hindunewyear #durgamaa #maachandraghanta #navratriday3 #durgamantra #sanatandharma #hinduspirituality #devotional #instareels #reels #spiritual
#trendingreels",https://www.instagram.com/p/DWGDfvqjYTZ/,DWGDfvqjYTZ
https://www.instagram.com/astrosagedotcom,196,7,2026-03-19T10:31:48.000Z,Video,"नवरात्रि Day 2 का रहस्य 😳 | Navratri 2026 | Chaitra Navratri | Durga Maa

नवरात्रि के दूसरे दिन Maa Brahmacharini की पूजा क्यों होती है? जानिए उनकी hidden story, तपस्या की शक्ति और मंत्र का महत्व। Navratri 2026, Chaitra Navratri और Hindu New Year की खास जानकारी।

#navratri #navratri2026 #navaratri #chaitranavratri #hindunewyear #durgamaa #maabrahmacharini #navratriday2 #durgamantra #sanatandharma #hinduspirituality #devotional #instareels #reels #spiritual",https://www.instagram.com/p/DWEBBWICSqG/,DWEBBWICSqG
https://www.instagram.com/astrosagedotcom,384,8,2026-03-24T10:31:57.000Z,Video,"नवरात्रि Day 7 का खौफनाक रहस्य 😨 | Navratri 2026 | Chaitra Navratri | Maa Kalaratri

Navratri 2026 और Chaitra Navratri में जानिए Maa Kalaratri की story, bhog, color और powerful mantra।

#navratri #navratri2026 #chaitranavratri #navaratri #navratriday7 #maakalaratri #durgamaa #durgamantra #hindunewyear #chaitranavratri2026 #navratrispecial #sanatandharma #hinduspirituality #devotional #instareels #reels #spiritual #festivalindia",https://www.instagram.com/p/DWQ4_xJCAwZ/,DWQ4_xJCAwZ
https://www.instagram.com/astrosagedotcom,225,6,2026-03-17T10:31:27.000Z,Video,"इस Navratri 2026 में जानिए “सर्वमंगल मांगल्ये” मंत्र का असली अर्थ और शक्ति। यह Durga Maa का powerful mantra सुख, सुरक्षा और सफलता के लिए क्यों जपा जाता है? Chaitra Navratri और Hindu New Year में इसका विशेष महत्व।

#navratri #navratri2026 #navaratri #chaitranavratri #hindunewyear #durgamaa #durgamantra #sarvamangala #navratrimantra #pujamuhurat #sanatandharma #hinduspirituality #devotional #reels #trending",https://www.instagram.com/p/DV-3YYvD40b/,DV-3YYvD40b
https://www.instagram.com/astrosagedotcom,263,7,2026-03-16T12:31:36.000Z,Video,"यह मंत्र सिर्फ शब्द नहीं बल्कि दिव्य ऊर्जा की ध्वनि है। जानिए Durga Maa के शक्तिशाली बीज मंत्र “ॐ ऐं ह्रीं क्लीं चामुण्डायै विच्चे” के हर शब्द का रहस्य। Navratri 2026 और Chaitra Navratri में इसका जाप क्यों इतना महत्वपूर्ण माना जाता है?

#navratri #navratri2026 #navaratri #chaitranavratri #hindunewyear #durgamaa #durgamantra #durgabeejmantra #sanatandharma #hinduspirituality #mantra #devotional #ytshorts #shorts #hindu",https://www.instagram.com/p/DV8gVY5DhM7/,DV8gVY5DhM7
https://www.instagram.com/astrosagedotcom,244,2,2026-03-21T17:32:04.000Z,Video,"नवरात्रि Day 4 का रहस्य 😳 | Navratri 2026 | Chaitra Navratri | Maa Kushmanda Story

Navratri 2026 और Chaitra Navratri में जानिए Maa Kushmanda की hidden story, Durga Maa की creation power और powerful mantra।

#navratri #navratri2026 #chaitranavratri #navaratri #navratriday4 #maakushmanda #durgamaa #durgamantra #hindunewyear #chaitranavratri2026 #navratrispecial #sanatandharma #hinduspirituality #devotional #ytshorts #shorts #spiritual #festivalindia #navratrifestival",https://www.instagram.com/p/DWJ6tR9D05k/,DWJ6tR9D05k
https://www.instagram.com/astrosagedotcom,356,7,2026-03-24T13:31:20.000Z,Video,"दुर्गा सप्तशती का वो गुप्त मंत्र 😳 जिसे ऋषियों ने भी छुपाया था! | Argala Stotram रहस्य

दुर्गा सप्तशती का एक ऐसा रहस्य… जो हर किसी को नहीं बताया जाता।
ये मंत्र सिर्फ शब्द नहीं… कुछ और है। 🙏

#durgasaptashati #argalastotram #durgamantra #navratri2026 #durgamaa #powerfulmantra #hindusecrets #spiritualindia #mantrashakti #bhakti #devimantra #hinduism #reels",https://www.instagram.com/p/DWRNhs4E_Pk/,DWRNhs4E_Pk
https://www.instagram.com/astrosagedotcom,432,41,2026-03-25T13:31:27.000Z,Video,"नवरात्रि Day 8 का रहस्य 😳 | Navratri 2026 | Chaitra Navratri | Maa Mahagauri Glow Secret
 
Navratri 2026 और Chaitra Navratri में जानिए Maa Mahagauri की story, bhog, color और powerful mantra।

#navratri #navratri2026 #chaitranavratri #navaratri #navratriday8 #maamahagauri #durgamaa #durgamantra #hindunewyear #chaitranavratri2026 #navratrispecial #sanatandharma #hinduspirituality #devotional #ytshorts #shorts #spiritual #festivalindia",https://www.instagram.com/p/DWTyWUbEn6i/,DWTyWUbEn6i
https://www.instagram.com/astrosagedotcom,157,26,2026-03-11T11:31:46.000Z,Video,"शनि अस्त को ज्योतिष में बहुत महत्वपूर्ण घटना माना जाता है। जब Saturn सूर्य के बहुत करीब आ जाता है तो वह दिखाई देना बंद कर देता है और इस स्थिति को Shani Ast कहा जाता है।
ज्योतिष के अनुसार Shani Ast के दौरान शनि की प्रभावशाली शक्ति कुछ हद तक कमजोर मानी जाती है, जिसके कारण जीवन में अचानक उतार-चढ़ाव देखने को मिल सकते हैं।

#shaniast #shaniast2026 #shanidev #shanitransit #saturnast #astrology #vedicastrology #jyotish #rashifal #astrologytips #astrologyfacts #hindumythology #sanatandharma #hinduculture #spiritualindia #viralshorts #ytshorts #shortsvideo #astrologyshorts #devotional",https://www.instagram.com/p/DVvhhxSgR4l/,DVvhhxSgR4l
https://www.instagram.com/astrosagedotcom,346,15,2026-03-09T11:31:32.000Z,Video,"Sheetla Ashtami 2026 पर एक अनोखी परंपरा निभाई जाती है। इस दिन घरों में चूल्हा नहीं जलाया जाता और लोग एक दिन पहले बनाया गया बासी या ठंडा भोजन माता शीतला को भोग लगाकर प्रसाद के रूप में खाते हैं।

हिंदू धर्म में Sheetla Ashtami को रोगों से रक्षा करने वाली माता शीतला की पूजा का विशेष दिन माना जाता है। मान्यता है कि Sheetla Mata की पूजा से चेचक, बुखार और अन्य रोगों से सुरक्षा मिलती है।

इस साल Sheetla Ashtami 2026 का पर्व 11 मार्च, बुधवार को मनाया जाएगा। जानिए इस दिन बासी भोजन खाने की परंपरा क्यों है और इसका धार्मिक महत्व क्या है।

अगर आप भी Sheetla Mata में आस्था रखते हैं तो कमेंट में लिखें — जय माता शीतला

#sheetlaashtami #sheetlaashtami2026 #sheetlamata #basoda #basoda2026 #hindufestival #hindutradition #indianfestival #religiousfacts #hindumythology #shorts #ytshorts #festivalfacts #viralshorts #hinduculture #astrology #spiritualindia #devotional #sanatandharma #indianculture",https://www.instagram.com/p/DVqX6UQiQ25/,DVqX6UQiQ25
https://www.instagram.com/astrosagedotcom,132,0,2026-03-03T06:00:18.000Z,Video,"क्या सच में होली पर चंद्र ग्रहण का संयोग बन रहा है? इस साल होलिका दहन और चंद्र ग्रहण एक साथ आ जाएं तो इसका क्या अर्थ है?

Chandra Grahan Holi 2026, Holi Lunar Eclipse 2026, और Holika Dahan Chandra Grahan का यह संयोग केवल ज्योतिषीय घटना नहीं, बल्कि आंतरिक और बाहरी शुद्धि का संकेत माना जाता है।

जानिए —
✔ चंद्र ग्रहण का आध्यात्मिक प्रभाव
✔ होलिका दहन का रहस्य
✔ क्या करें और क्या न करें
✔ “ॐ सोमाय नमः” मंत्र का महत्व

यह समय डरने का नहीं, बल्कि खुद को बदलने का अवसर है। ऐसी ही ज्योतिषीय अपडेट के लिए चैनल को फॉलो जरूर करें।

#holi2026 #chandragrahan #holikadahan #holichandragrahan #lunareclipse2026 #hindufestival #astrologyshorts #grahan2026 #holiastro #spiritualindia #vedicastrology #grahangochar #holivibes #hindurituals #omSomayNamah #chandragrahan2026 #holilunareclipse #holikadahan2026 #astrotips #festivalofcolors",https://www.instagram.com/p/DVaVO-LlJNZ/,DVaVO-LlJNZ
